alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
84,cycle,True,700929,5614,5440,TRANSFER,78.59,2011-05-06T00:00:00Z
69,cycle,True,702139,2941,2422,TRANSFER,101.73,2011-05-06T00:00:00Z
84,cycle,True,702768,6846,9771,TRANSFER,70.73,2011-05-07T00:00:00Z
69,cycle,True,703459,1054,1522,TRANSFER,91.55,2011-05-07T00:00:00Z
84,cycle,True,706181,4571,7776,TRANSFER,63.66,2011-05-09T00:00:00Z
69,cycle,True,708221,3425,2941,TRANSFER,82.4,2011-05-11T00:00:00Z
84,cycle,True,709878,5268,4571,TRANSFER,57.29,2011-05-12T00:00:00Z
41,fan_out,True,710538,4531,6409,TRANSFER,196.96,2011-05-12T00:00:00Z
84,cycle,True,711038,2091,6846,TRANSFER,51.56,2011-05-13T00:00:00Z
84,cycle,True,711039,9771,5160,TRANSFER,46.4,2011-05-13T00:00:00Z
84,cycle,True,711040,5160,825,TRANSFER,41.77,2011-05-13T00:00:00Z
33,fan_out,True,711214,7366,3509,TRANSFER,155.1,2011-05-13T00:00:00Z
45,fan_out,True,711584,2889,9162,TRANSFER,113.73,2011-05-13T00:00:00Z
69,cycle,True,712424,4922,3425,TRANSFER,74.16,2011-05-14T00:00:00Z
61,cycle,True,717668,9615,3488,TRANSFER,110.37,2011-05-17T00:00:00Z
28,fan_in,True,722035,3814,8587,TRANSFER,165.3,2011-05-20T00:00:00Z
61,cycle,True,722131,8580,9615,TRANSFER,99.34,2011-05-20T00:00:00Z
61,cycle,True,724321,8086,8580,TRANSFER,89.4,2011-05-22T00:00:00Z
50,fan_out,True,727701,3355,8210,TRANSFER,109.81,2011-05-24T00:00:00Z
61,cycle,True,730318,2599,8086,TRANSFER,80.46,2011-05-26T00:00:00Z
61,cycle,True,731835,3488,2599,TRANSFER,72.42,2011-05-27T00:00:00Z
45,fan_out,True,753170,2889,4113,TRANSFER,113.73,2011-06-11T00:00:00Z
92,cycle,True,755108,4867,3671,TRANSFER,132.8,2011-06-12T00:00:00Z
92,cycle,True,755109,4969,7833,TRANSFER,119.52,2011-06-12T00:00:00Z
27,fan_in,True,756166,7481,4046,TRANSFER,108.91,2011-06-13T00:00:00Z
92,cycle,True,757799,8546,4867,TRANSFER,107.56,2011-06-14T00:00:00Z
98,cycle,True,758448,5087,7176,TRANSFER,197.17,2011-06-15T00:00:00Z
98,cycle,True,758449,4743,5087,TRANSFER,177.46,2011-06-15T00:00:00Z
92,cycle,True,759242,6241,8546,TRANSFER,96.81,2011-06-15T00:00:00Z
38,fan_out,True,759528,6044,5948,TRANSFER,162.46,2011-06-15T00:00:00Z
66,cycle,True,760695,9783,5256,TRANSFER,107.91,2011-06-16T00:00:00Z
66,cycle,True,763113,6467,9783,TRANSFER,97.12,2011-06-18T00:00:00Z
50,fan_out,True,763334,3355,5810,TRANSFER,109.81,2011-06-18T00:00:00Z
98,cycle,True,765436,1945,8361,TRANSFER,159.71,2011-06-20T00:00:00Z
66,cycle,True,767776,829,3113,TRANSFER,87.41,2011-06-21T00:00:00Z
98,cycle,True,768787,7802,4743,TRANSFER,143.74,2011-06-22T00:00:00Z
66,cycle,True,768964,3113,6467,TRANSFER,78.67,2011-06-22T00:00:00Z
98,cycle,True,771602,8361,7802,TRANSFER,129.36,2011-06-24T00:00:00Z
66,cycle,True,772567,8668,3607,TRANSFER,70.8,2011-06-25T00:00:00Z
66,cycle,True,772568,8784,829,TRANSFER,63.72,2011-06-25T00:00:00Z
74,cycle,True,773924,9140,6546,TRANSFER,108.94,2011-06-26T00:00:00Z
74,cycle,True,773925,397,8821,TRANSFER,98.05,2011-06-26T00:00:00Z
98,cycle,True,774202,7176,1945,TRANSFER,116.43,2011-06-26T00:00:00Z
66,cycle,True,774276,3607,8784,TRANSFER,57.35,2011-06-26T00:00:00Z
92,cycle,True,775150,7833,6241,TRANSFER,87.13,2011-06-26T00:00:00Z
66,cycle,True,776012,5256,8668,TRANSFER,51.61,2011-06-27T00:00:00Z
74,cycle,True,777188,2393,2730,TRANSFER,88.24,2011-06-28T00:00:00Z
92,cycle,True,777238,3671,4969,TRANSFER,78.41,2011-06-28T00:00:00Z
51,fan_out,True,780038,6210,7007,TRANSFER,161.03,2011-06-30T00:00:00Z
74,cycle,True,785890,3252,6415,TRANSFER,79.42,2011-07-04T00:00:00Z
74,cycle,True,785891,8821,9140,TRANSFER,71.48,2011-07-04T00:00:00Z
74,cycle,True,788386,6415,397,TRANSFER,64.33,2011-07-06T00:00:00Z
74,cycle,True,792104,6546,2393,TRANSFER,57.9,2011-07-08T00:00:00Z
74,cycle,True,792105,2730,3252,TRANSFER,52.11,2011-07-08T00:00:00Z
40,fan_out,True,794150,8052,8775,TRANSFER,116.45,2011-07-10T00:00:00Z
48,fan_out,True,809688,9540,4364,TRANSFER,133.27,2011-07-21T00:00:00Z
12,fan_in,True,811834,5223,1661,TRANSFER,136.02,2011-07-22T00:00:00Z
32,fan_out,True,835016,9583,6347,TRANSFER,194.86,2011-08-07T00:00:00Z
46,fan_out,True,861268,3951,7848,TRANSFER,198.16,2011-08-26T00:00:00Z
32,fan_out,True,868927,9583,9838,TRANSFER,194.86,2011-08-31T00:00:00Z
48,fan_out,True,870963,9540,5142,TRANSFER,133.27,2011-09-02T00:00:00Z
33,fan_out,True,881303,7366,8375,TRANSFER,155.1,2011-09-09T00:00:00Z
27,fan_in,True,882143,2178,4046,TRANSFER,108.91,2011-09-09T00:00:00Z
50,fan_out,True,886439,3355,9474,TRANSFER,109.81,2011-09-12T00:00:00Z
40,fan_out,True,890834,8052,1004,TRANSFER,116.45,2011-09-15T00:00:00Z
51,fan_out,True,895727,6210,1348,TRANSFER,161.03,2011-09-19T00:00:00Z
68,cycle,True,898310,7956,8692,TRANSFER,143.3,2011-09-21T00:00:00Z
68,cycle,True,899954,2490,3499,TRANSFER,128.97,2011-09-22T00:00:00Z
68,cycle,True,902012,5157,5267,TRANSFER,116.07,2011-09-23T00:00:00Z
68,cycle,True,902013,5267,61,TRANSFER,104.46,2011-09-23T00:00:00Z
68,cycle,True,902602,3499,5157,TRANSFER,94.01,2011-09-24T00:00:00Z
68,cycle,True,907636,9953,2490,TRANSFER,84.61,2011-09-27T00:00:00Z
68,cycle,True,910796,61,7956,TRANSFER,76.15,2011-09-29T00:00:00Z
68,cycle,True,912890,8692,9953,TRANSFER,68.54,2011-10-01T00:00:00Z
50,fan_out,True,917430,3355,6668,TRANSFER,109.81,2011-10-04T00:00:00Z
48,fan_out,True,918686,9540,4855,TRANSFER,133.27,2011-10-05T00:00:00Z
78,cycle,True,960979,8965,2501,TRANSFER,115.37,2011-11-03T00:00:00Z
78,cycle,True,961210,399,5621,TRANSFER,103.84,2011-11-04T00:00:00Z
40,fan_out,True,967406,8052,6496,TRANSFER,116.45,2011-11-08T00:00:00Z
78,cycle,True,977999,7146,399,TRANSFER,93.45,2011-11-15T00:00:00Z
76,cycle,True,979080,2623,6793,TRANSFER,144.21,2011-11-16T00:00:00Z
76,cycle,True,979081,5505,3842,TRANSFER,129.78,2011-11-16T00:00:00Z
78,cycle,True,981584,5621,8965,TRANSFER,84.11,2011-11-18T00:00:00Z
76,cycle,True,981666,1003,2336,TRANSFER,116.81,2011-11-18T00:00:00Z
76,cycle,True,986502,6340,5505,TRANSFER,105.12,2011-11-21T00:00:00Z
78,cycle,True,986587,9960,7146,TRANSFER,75.7,2011-11-21T00:00:00Z
78,cycle,True,987563,2501,9960,TRANSFER,68.13,2011-11-22T00:00:00Z
76,cycle,True,990596,4683,1003,TRANSFER,94.61,2011-11-24T00:00:00Z
76,cycle,True,990597,9906,2623,TRANSFER,85.15,2011-11-24T00:00:00Z
76,cycle,True,994632,9316,4683,TRANSFER,76.63,2011-11-27T00:00:00Z
76,cycle,True,994633,2336,9906,TRANSFER,68.97,2011-11-27T00:00:00Z
76,cycle,True,997642,6793,6340,TRANSFER,62.07,2011-11-29T00:00:00Z
76,cycle,True,997643,3842,9316,TRANSFER,55.86,2011-11-29T00:00:00Z
